date_time,ahu1_fan_power,ahu1_fr_frMode,ahu1_fr_basePower,ahu1_fr_sp_w,ahu2_fan_power,ahu2_fr_frMode,ahu2_fr_basePower,ahu2_fr_sp_w
04/29  05:01:00,6.18,0,280.00,-11.40,8.16,0,280.00,-11.40
04/29  05:01:00,10.54,0,280.00,-11.40,6.90,0,280.00,-11.40
04/29  05:01:00,10.99,0,280.00,-11.40,7.29,0,280.00,-11.40
04/29  05:01:00,9.77,0,280.00,-11.40,7.84,0,280.00,-11.40
04/29  05:01:00,7.04,0,280.00,-11.40,8.86,0,280.00,-11.40
04/29  05:01:00,6.38,0,280.00,-11.40,8.07,0,280.00,-11.40
04/29  05:01:00,7.24,0,280.00,-11.40,5.68,0,280.00,-11.40
04/29  05:01:00,6.74,0,280.00,-11.40,4.71,0,280.00,-11.40
04/29  05:01:00,6.05,0,280.00,-11.40,6.92,0,280.00,-11.40
04/29  05:01:00,8.62,0,280.00,-11.40,8.43,0,280.00,-11.40
04/29  05:01:00,8.89,0,280.00,-11.40,5.82,0,280.00,-11.40
04/29  05:01:00,9.76,0,280.00,-11.40,8.52,0,280.00,-11.40
04/29  05:01:00,5.93,0,280.00,-11.40,8.89,0,280.00,-11.40
04/29  05:01:00,5.88,0,280.00,-11.40,8.98,0,280.00,-11.40
04/29  05:01:00,6.74,0,280.00,-11.40,9.07,0,280.00,-11.40
04/29  05:02:00,6.48,0,0.00,0.00,9.37,0,0.00,0.00
04/29  05:02:00,7.44,0,0.00,0.00,4.34,0,0.00,0.00
04/29  05:02:00,10.25,0,0.00,0.00,7.09,0,0.00,0.00
04/29  05:02:00,6.13,0,0.00,0.00,9.50,0,0.00,0.00
04/29  05:02:00,9.51,0,0.00,0.00,6.18,0,0.00,0.00
04/29  05:02:00,6.50,0,0.00,0.00,8.82,0,0.00,0.00
04/29  05:03:00,5.62,0,0.00,0.00,9.00,0,0.00,0.00
04/29  05:03:00,6.32,0,0.00,0.00,9.21,0,0.00,0.00
04/29  05:03:00,11.03,0,0.00,0.00,8.10,0,0.00,0.00
04/29  05:03:00,9.59,0,0.00,0.00,6.28,0,0.00,0.00
04/29  05:03:00,9.01,0,0.00,0.00,5.72,0,0.00,0.00
04/29  05:03:00,8.34,0,0.00,0.00,5.59,0,0.00,0.00
04/29  05:04:00,9.84,0,0.00,0.00,7.87,0,0.00,0.00
04/29  05:04:00,6.22,0,0.00,0.00,4.86,0,0.00,0.00
04/29  05:04:00,9.18,0,0.00,0.00,6.05,0,0.00,0.00
04/29  05:04:00,11.16,0,0.00,0.00,7.77,0,0.00,0.00
04/29  05:04:00,10.31,0,0.00,0.00,8.77,0,0.00,0.00
04/29  05:04:00,8.70,0,0.00,0.00,5.86,0,0.00,0.00
04/29  05:05:00,7.93,0,0.00,0.00,9.05,0,0.00,0.00
04/29  05:05:00,5.59,0,0.00,0.00,9.13,0,0.00,0.00
04/29  05:05:00,5.15,0,0.00,0.00,8.84,0,0.00,0.00
04/29  05:05:00,5.27,0,0.00,0.00,8.64,0,0.00,0.00
04/29  05:05:00,5.18,0,0.00,0.00,8.60,0,0.00,0.00
04/29  05:05:00,5.84,0,0.00,0.00,9.13,0,0.00,0.00
04/29  05:06:00,5.68,0,0.00,0.00,8.92,0,0.00,0.00
04/29  05:06:00,6.90,0,0.00,0.00,3.37,0,0.00,0.00
04/29  05:06:00,6.60,0,0.00,0.00,6.15,0,0.00,0.00
04/29  05:06:00,3.33,0,0.00,0.00,9.22,0,0.00,0.00
04/29  05:06:00,9.28,0,0.00,0.00,5.74,0,0.00,0.00
04/29  05:06:00,9.50,0,0.00,0.00,8.48,0,0.00,0.00
04/29  05:07:00,10.26,0,0.00,0.00,6.62,0,0.00,0.00
04/29  05:07:00,9.11,0,0.00,0.00,6.17,0,0.00,0.00
04/29  05:07:00,7.26,0,0.00,0.00,4.61,0,0.00,0.00
04/29  05:07:00,8.27,0,0.00,0.00,5.53,0,0.00,0.00
04/29  05:07:00,9.64,0,0.00,0.00,5.99,0,0.00,0.00
04/29  05:07:00,8.43,0,0.00,0.00,4.99,0,0.00,0.00
04/29  05:08:00,6.30,0,0.00,0.00,7.21,0,0.00,0.00
04/29  05:08:00,8.97,0,0.00,0.00,8.49,0,0.00,0.00
04/29  05:08:00,8.95,0,0.00,0.00,5.67,0,0.00,0.00
04/29  05:08:00,6.81,0,0.00,0.00,8.80,0,0.00,0.00
04/29  05:08:00,10.09,0,0.00,0.00,6.38,0,0.00,0.00
04/29  05:08:00,7.52,0,0.00,0.00,5.24,0,0.00,0.00
04/29  05:09:00,6.03,0,0.00,0.00,9.51,0,0.00,0.00
04/29  05:09:00,9.85,0,0.00,0.00,7.61,0,0.00,0.00
04/29  05:09:00,9.62,0,0.00,0.00,6.47,0,0.00,0.00
04/29  05:09:00,6.23,0,0.00,0.00,8.82,0,0.00,0.00
04/29  05:09:00,7.19,0,0.00,0.00,8.64,0,0.00,0.00
04/29  05:09:00,9.66,0,0.00,0.00,7.86,0,0.00,0.00
04/29  05:10:00,5.34,0,0.00,0.00,9.16,0,0.00,0.00
04/29  05:10:00,6.93,0,0.00,0.00,9.08,0,0.00,0.00
04/29  05:10:00,7.58,0,0.00,0.00,4.66,0,0.00,0.00
04/29  05:10:00,9.48,0,0.00,0.00,5.63,0,0.00,0.00
04/29  05:10:00,6.50,0,0.00,0.00,9.18,0,0.00,0.00
04/29  05:10:00,9.80,0,0.00,0.00,6.27,0,0.00,0.00
04/29  05:11:00,7.25,0,0.00,0.00,4.81,0,0.00,0.00
04/29  05:11:00,9.91,0,0.00,0.00,8.18,0,0.00,0.00
04/29  05:11:00,6.35,0,0.00,0.00,9.30,0,0.00,0.00
04/29  05:11:00,5.62,0,0.00,0.00,9.00,0,0.00,0.00
04/29  05:11:00,6.34,0,0.00,0.00,8.87,0,0.00,0.00
04/29  05:11:00,6.90,0,0.00,0.00,9.00,0,0.00,0.00
04/29  05:12:00,8.68,0,0.00,0.00,6.05,0,0.00,0.00
04/29  05:12:00,8.42,0,0.00,0.00,8.76,0,0.00,0.00
04/29  05:12:00,6.68,0,0.00,0.00,5.10,0,0.00,0.00
04/29  05:12:00,10.06,0,0.00,0.00,8.05,0,0.00,0.00
04/29  05:12:00,7.41,0,0.00,0.00,4.73,0,0.00,0.00
04/29  05:12:00,7.38,0,0.00,0.00,4.82,0,0.00,0.00
04/29  05:13:00,6.34,0,0.00,0.00,7.04,0,0.00,0.00
04/29  05:13:00,7.92,0,0.00,0.00,5.14,0,0.00,0.00
04/29  05:13:00,6.34,0,0.00,0.00,9.10,0,0.00,0.00
04/29  05:13:00,9.59,0,0.00,0.00,8.68,0,0.00,0.00
04/29  05:13:00,9.39,0,0.00,0.00,6.95,0,0.00,0.00
04/29  05:13:00,11.32,0,0.00,0.00,8.01,0,0.00,0.00
04/29  05:14:00,6.93,0,0.00,0.00,9.23,0,0.00,0.00
04/29  05:14:00,7.28,0,0.00,0.00,9.62,0,0.00,0.00
04/29  05:14:00,6.14,0,0.00,0.00,8.30,0,0.00,0.00
04/29  05:14:00,8.15,0,0.00,0.00,5.51,0,0.00,0.00
04/29  05:14:00,9.09,0,0.00,0.00,6.08,0,0.00,0.00
04/29  05:14:00,5.63,0,0.00,0.00,8.92,0,0.00,0.00
04/29  05:15:00,9.56,0,0.00,0.00,5.32,0,0.00,0.00
04/29  05:15:00,10.14,0,0.00,0.00,7.23,0,0.00,0.00
04/29  05:15:00,6.75,0,0.00,0.00,6.72,0,0.00,0.00
04/29  05:15:00,10.00,0,0.00,0.00,7.05,0,0.00,0.00
04/29  05:15:00,7.30,0,0.00,0.00,9.38,0,0.00,0.00
04/29  05:15:00,9.62,0,0.00,0.00,6.01,0,0.00,0.00
04/29  05:16:00,6.59,0,0.00,0.00,7.35,0,0.00,0.00
04/29  05:16:00,8.56,0,0.00,0.00,5.87,0,0.00,0.00
04/29  05:16:00,8.26,0,0.00,0.00,5.80,0,0.00,0.00
04/29  05:16:00,5.86,0,0.00,0.00,9.47,0,0.00,0.00
04/29  05:16:00,9.47,0,0.00,0.00,4.38,0,0.00,0.00
04/29  05:16:00,8.77,0,0.00,0.00,6.24,0,0.00,0.00
04/29  05:17:00,8.22,0,0.00,0.00,5.20,0,0.00,0.00
04/29  05:17:00,6.07,0,0.00,0.00,9.37,0,0.00,0.00
04/29  05:17:00,5.91,0,0.00,0.00,9.13,0,0.00,0.00
04/29  05:17:00,6.72,0,0.00,0.00,8.74,0,0.00,0.00
04/29  05:17:00,9.56,0,0.00,0.00,5.99,0,0.00,0.00
04/29  05:17:00,5.67,0,0.00,0.00,8.64,0,0.00,0.00
04/29  05:18:00,6.00,0,0.00,0.00,9.65,0,0.00,0.00
04/29  05:18:00,6.07,0,0.00,0.00,9.10,0,0.00,0.00
04/29  05:18:00,8.00,0,0.00,0.00,5.64,0,0.00,0.00
04/29  05:18:00,10.71,0,0.00,0.00,7.96,0,0.00,0.00
04/29  05:18:00,8.82,0,0.00,0.00,5.92,0,0.00,0.00
04/29  05:18:00,10.10,0,0.00,0.00,8.08,0,0.00,0.00
04/29  05:19:00,7.36,0,0.00,0.00,9.32,0,0.00,0.00
04/29  05:19:00,8.94,0,0.00,0.00,5.94,0,0.00,0.00
04/29  05:19:00,9.79,0,0.00,0.00,6.95,0,0.00,0.00
04/29  05:19:00,10.41,0,0.00,0.00,8.04,0,0.00,0.00
04/29  05:19:00,10.67,0,0.00,0.00,7.46,0,0.00,0.00
04/29  05:19:00,7.19,0,0.00,0.00,4.65,0,0.00,0.00
04/29  05:20:00,10.50,0,0.00,0.00,8.17,0,0.00,0.00
04/29  05:20:00,9.41,0,0.00,0.00,5.46,0,0.00,0.00
04/29  05:20:00,8.35,0,0.00,0.00,5.42,0,0.00,0.00
04/29  05:20:00,9.53,0,0.00,0.00,6.33,0,0.00,0.00
04/29  05:20:00,9.02,0,0.00,0.00,5.45,0,0.00,0.00
04/29  05:20:00,8.53,0,0.00,0.00,6.57,0,0.00,0.00
04/29  05:21:00,5.92,0,0.00,0.00,9.15,0,0.00,0.00
04/29  05:21:00,7.57,0,0.00,0.00,5.18,0,0.00,0.00
04/29  05:21:00,9.18,0,0.00,0.00,5.95,0,0.00,0.00
04/29  05:21:00,6.57,0,0.00,0.00,9.37,0,0.00,0.00
04/29  05:21:00,9.92,0,0.00,0.00,9.20,0,0.00,0.00
04/29  05:21:00,10.06,0,0.00,0.00,5.42,0,0.00,0.00
04/29  05:22:00,8.90,0,0.00,0.00,6.33,0,0.00,0.00
04/29  05:22:00,7.54,0,0.00,0.00,5.33,0,0.00,0.00
04/29  05:22:00,9.64,0,0.00,0.00,6.02,0,0.00,0.00
04/29  05:22:00,6.48,0,0.00,0.00,9.12,0,0.00,0.00
04/29  05:22:00,7.44,0,0.00,0.00,4.71,0,0.00,0.00
04/29  05:22:00,8.98,0,0.00,0.00,5.38,0,0.00,0.00
04/29  05:23:00,10.34,0,0.00,0.00,7.41,0,0.00,0.00
04/29  05:23:00,9.17,0,0.00,0.00,5.74,0,0.00,0.00
04/29  05:23:00,9.66,0,0.00,0.00,6.00,0,0.00,0.00
04/29  05:23:00,10.31,0,0.00,0.00,6.08,0,0.00,0.00
04/29  05:23:00,9.36,0,0.00,0.00,5.58,0,0.00,0.00
04/29  05:23:00,6.35,0,0.00,0.00,6.81,0,0.00,0.00
04/29  05:24:00,9.65,0,0.00,0.00,6.68,0,0.00,0.00
04/29  05:24:00,6.90,0,0.00,0.00,9.58,0,0.00,0.00
04/29  05:24:00,9.79,0,0.00,0.00,6.30,0,0.00,0.00
04/29  05:24:00,6.55,0,0.00,0.00,6.97,0,0.00,0.00
04/29  05:24:00,9.80,0,0.00,0.00,6.57,0,0.00,0.00
04/29  05:24:00,6.83,0,0.00,0.00,8.73,0,0.00,0.00
04/29  05:25:00,7.41,0,0.00,0.00,5.03,0,0.00,0.00
04/29  05:25:00,7.10,0,0.00,0.00,4.43,0,0.00,0.00
04/29  05:25:00,6.21,0,0.00,0.00,9.04,0,0.00,0.00
04/29  05:25:00,6.84,0,0.00,0.00,3.59,0,0.00,0.00
04/29  05:25:00,9.65,0,0.00,0.00,5.87,0,0.00,0.00
04/29  05:25:00,6.72,0,0.00,0.00,9.38,0,0.00,0.00
04/29  05:26:00,8.57,0,0.00,0.00,5.15,0,0.00,0.00
04/29  05:26:00,10.48,0,0.00,0.00,6.80,0,0.00,0.00
04/29  05:26:00,10.03,0,0.00,0.00,7.20,0,0.00,0.00
04/29  05:26:00,10.40,0,0.00,0.00,7.76,0,0.00,0.00
04/29  05:26:00,5.51,0,0.00,0.00,8.68,0,0.00,0.00
04/29  05:26:00,6.00,0,0.00,0.00,9.33,0,0.00,0.00
04/29  05:27:00,6.09,0,0.00,0.00,9.21,0,0.00,0.00
04/29  05:27:00,7.95,0,0.00,0.00,4.92,0,0.00,0.00
04/29  05:27:00,5.02,0,0.00,0.00,8.73,0,0.00,0.00
04/29  05:27:00,9.57,0,0.00,0.00,5.88,0,0.00,0.00
04/29  05:27:00,6.99,0,0.00,0.00,4.76,0,0.00,0.00
04/29  05:27:00,5.87,0,0.00,0.00,9.36,0,0.00,0.00
04/29  05:28:00,6.08,0,0.00,0.00,9.48,0,0.00,0.00
04/29  05:28:00,7.08,0,0.00,0.00,9.41,0,0.00,0.00
04/29  05:28:00,8.85,0,0.00,0.00,6.47,0,0.00,0.00
04/29  05:28:00,5.93,0,0.00,0.00,8.73,0,0.00,0.00
04/29  05:28:00,7.64,0,0.00,0.00,4.64,0,0.00,0.00
04/29  05:28:00,8.83,0,0.00,0.00,6.12,0,0.00,0.00
04/29  05:29:00,6.80,0,0.00,0.00,8.12,0,0.00,0.00
04/29  05:29:00,9.68,0,0.00,0.00,5.96,0,0.00,0.00
04/29  05:29:00,7.26,0,0.00,0.00,4.23,0,0.00,0.00
04/29  05:29:00,6.06,0,0.00,0.00,9.47,0,0.00,0.00
04/29  05:29:00,10.19,0,0.00,0.00,7.70,0,0.00,0.00
04/29  05:29:00,8.69,0,0.00,0.00,5.62,0,0.00,0.00
04/29  05:30:00,9.37,0,0.00,0.00,5.99,0,0.00,0.00
04/29  05:30:00,6.45,0,0.00,0.00,8.70,0,0.00,0.00
04/29  05:30:00,6.98,0,0.00,0.00,3.95,0,0.00,0.00
04/29  05:30:00,8.93,0,0.00,0.00,6.33,0,0.00,0.00
04/29  05:30:00,8.95,0,0.00,0.00,5.67,0,0.00,0.00
04/29  05:30:00,7.39,0,0.00,0.00,4.41,0,0.00,0.00
04/29  05:31:00,6.55,0,0.00,0.00,4.23,0,0.00,0.00
04/29  05:31:00,6.51,0,0.00,0.00,4.19,0,0.00,0.00
04/29  05:31:00,6.75,0,0.00,0.00,4.61,0,0.00,0.00
04/29  05:31:00,8.05,0,0.00,0.00,5.12,0,0.00,0.00
04/29  05:31:00,10.02,0,0.00,0.00,7.42,0,0.00,0.00
04/29  05:31:00,6.40,0,0.00,0.00,7.14,0,0.00,0.00
04/29  05:32:00,10.06,0,0.00,0.00,7.14,0,0.00,0.00
04/29  05:32:00,5.80,0,0.00,0.00,9.06,0,0.00,0.00
04/29  05:32:00,5.04,0,0.00,0.00,8.53,0,0.00,0.00
04/29  05:32:00,7.58,0,0.00,0.00,9.46,0,0.00,0.00
04/29  05:32:00,7.48,0,0.00,0.00,4.68,0,0.00,0.00
04/29  05:32:00,7.39,0,0.00,0.00,5.24,0,0.00,0.00
04/29  05:33:00,8.85,0,0.00,0.00,4.88,0,0.00,0.00
04/29  05:33:00,10.13,0,0.00,0.00,7.35,0,0.00,0.00
04/29  05:33:00,7.39,0,0.00,0.00,4.73,0,0.00,0.00
04/29  05:33:00,9.16,0,0.00,0.00,8.03,0,0.00,0.00
04/29  05:33:00,6.91,0,0.00,0.00,4.54,0,0.00,0.00
04/29  05:33:00,7.80,0,0.00,0.00,8.28,0,0.00,0.00
04/29  05:34:00,7.81,0,0.00,0.00,9.65,0,0.00,0.00
04/29  05:34:00,7.51,0,0.00,0.00,4.43,0,0.00,0.00
04/29  05:34:00,9.39,0,0.00,0.00,5.11,0,0.00,0.00
04/29  05:34:00,10.40,0,0.00,0.00,8.80,0,0.00,0.00
04/29  05:34:00,6.26,0,0.00,0.00,4.93,0,0.00,0.00
04/29  05:34:00,9.00,0,0.00,0.00,6.15,0,0.00,0.00
04/29  05:35:00,6.63,0,0.00,0.00,8.84,0,0.00,0.00
04/29  05:35:00,7.55,0,0.00,0.00,4.89,0,0.00,0.00
04/29  05:35:00,9.04,0,0.00,0.00,5.03,0,0.00,0.00
04/29  05:35:00,8.44,0,0.00,0.00,5.96,0,0.00,0.00
04/29  05:35:00,9.51,0,0.00,0.00,4.57,0,0.00,0.00
04/29  05:35:00,10.06,0,0.00,0.00,8.41,0,0.00,0.00
04/29  05:36:00,10.96,0,0.00,0.00,8.32,0,0.00,0.00
04/29  05:36:00,9.21,0,0.00,0.00,5.86,0,0.00,0.00
04/29  05:36:00,8.93,0,0.00,0.00,5.79,0,0.00,0.00
04/29  05:36:00,8.72,0,0.00,0.00,6.25,0,0.00,0.00
04/29  05:36:00,6.88,0,0.00,0.00,3.54,0,0.00,0.00
04/29  05:36:00,5.29,0,0.00,0.00,8.60,0,0.00,0.00
04/29  05:37:00,8.57,0,0.00,0.00,5.32,0,0.00,0.00
04/29  05:37:00,5.59,0,0.00,0.00,8.75,0,0.00,0.00
04/29  05:37:00,6.56,0,0.00,0.00,8.77,0,0.00,0.00
04/29  05:37:00,6.57,0,0.00,0.00,7.69,0,0.00,0.00
04/29  05:37:00,7.28,0,0.00,0.00,5.17,0,0.00,0.00
04/29  05:37:00,6.97,0,0.00,0.00,4.87,0,0.00,0.00
04/29  05:38:00,8.13,0,0.00,0.00,4.98,0,0.00,0.00
04/29  05:38:00,9.47,0,0.00,0.00,7.49,0,0.00,0.00
04/29  05:38:00,6.77,0,0.00,0.00,5.26,0,0.00,0.00
04/29  05:38:00,8.41,0,0.00,0.00,7.89,0,0.00,0.00
04/29  05:38:00,7.35,0,0.00,0.00,5.04,0,0.00,0.00
04/29  05:38:00,7.28,0,0.00,0.00,7.89,0,0.00,0.00
04/29  05:39:00,9.59,0,0.00,0.00,8.34,0,0.00,0.00
04/29  05:39:00,10.50,0,0.00,0.00,7.05,0,0.00,0.00
04/29  05:39:00,10.06,0,0.00,0.00,7.46,0,0.00,0.00
04/29  05:39:00,7.02,0,0.00,0.00,8.09,0,0.00,0.00
04/29  05:39:00,10.09,0,0.00,0.00,7.50,0,0.00,0.00
04/29  05:39:00,5.91,0,0.00,0.00,8.56,0,0.00,0.00
04/29  05:40:00,7.43,0,0.00,0.00,4.46,0,0.00,0.00
04/29  05:40:00,10.40,0,0.00,0.00,7.15,0,0.00,0.00
04/29  05:40:00,7.33,0,0.00,0.00,9.09,0,0.00,0.00
04/29  05:40:00,8.42,0,0.00,0.00,5.02,0,0.00,0.00
04/29  05:40:00,10.02,0,0.00,0.00,7.55,0,0.00,0.00
04/29  05:40:00,8.06,0,0.00,0.00,8.77,0,0.00,0.00
04/29  05:41:00,6.60,0,0.00,0.00,3.54,0,0.00,0.00
04/29  05:41:00,8.03,0,0.00,0.00,5.40,0,0.00,0.00
04/29  05:41:00,7.31,0,0.00,0.00,3.93,0,0.00,0.00
04/29  05:41:00,5.26,0,0.00,0.00,9.56,0,0.00,0.00
04/29  05:41:00,6.38,0,0.00,0.00,8.85,0,0.00,0.00
04/29  05:41:00,7.90,0,0.00,0.00,5.14,0,0.00,0.00
04/29  05:42:00,9.51,0,0.00,0.00,5.53,0,0.00,0.00
04/29  05:42:00,5.03,0,0.00,0.00,9.29,0,0.00,0.00
04/29  05:42:00,7.60,0,0.00,0.00,8.85,0,0.00,0.00
04/29  05:42:00,5.08,0,0.00,0.00,8.75,0,0.00,0.00
04/29  05:42:00,9.13,0,0.00,0.00,5.64,0,0.00,0.00
04/29  05:42:00,6.83,0,0.00,0.00,4.67,0,0.00,0.00
04/29  05:43:00,6.72,0,0.00,0.00,9.07,0,0.00,0.00
04/29  05:43:00,10.57,0,0.00,0.00,7.39,0,0.00,0.00
04/29  05:43:00,7.39,0,0.00,0.00,4.95,0,0.00,0.00
04/29  05:43:00,6.24,0,0.00,0.00,3.50,0,0.00,0.00
04/29  05:43:00,9.92,0,0.00,0.00,5.68,0,0.00,0.00
04/29  05:43:00,7.25,0,0.00,0.00,8.77,0,0.00,0.00
04/29  05:44:00,8.61,0,0.00,0.00,6.45,0,0.00,0.00
04/29  05:44:00,10.95,0,0.00,0.00,7.93,0,0.00,0.00
04/29  05:44:00,7.14,0,0.00,0.00,9.48,0,0.00,0.00
04/29  05:44:00,9.87,0,0.00,0.00,7.62,0,0.00,0.00
04/29  05:44:00,7.27,0,0.00,0.00,4.82,0,0.00,0.00
04/29  05:44:00,5.46,0,0.00,0.00,9.26,0,0.00,0.00
04/29  05:45:00,6.88,0,0.00,0.00,3.89,0,0.00,0.00
04/29  05:45:00,8.53,0,0.00,0.00,6.46,0,0.00,0.00
04/29  05:45:00,8.76,0,0.00,0.00,8.05,0,0.00,0.00
04/29  05:45:00,7.91,0,0.00,0.00,5.59,0,0.00,0.00
04/29  05:45:00,5.80,0,0.00,0.00,9.20,0,0.00,0.00
04/29  05:45:00,9.18,0,0.00,0.00,6.26,0,0.00,0.00
04/29  05:46:00,7.19,0,0.00,0.00,6.33,0,0.00,0.00
04/29  05:46:00,6.17,0,0.00,0.00,8.40,0,0.00,0.00
04/29  05:46:00,9.56,0,0.00,0.00,6.16,0,0.00,0.00
04/29  05:46:00,6.61,0,0.00,0.00,9.31,0,0.00,0.00
04/29  05:46:00,8.61,0,0.00,0.00,5.86,0,0.00,0.00
04/29  05:46:00,9.57,0,0.00,0.00,5.33,0,0.00,0.00
04/29  05:47:00,7.55,0,0.00,0.00,4.25,0,0.00,0.00
04/29  05:47:00,5.83,0,0.00,0.00,8.38,0,0.00,0.00
04/29  05:47:00,10.26,0,0.00,0.00,6.55,0,0.00,0.00
04/29  05:47:00,9.51,0,0.00,0.00,5.26,0,0.00,0.00
04/29  05:47:00,5.76,0,0.00,0.00,8.59,0,0.00,0.00
04/29  05:47:00,6.69,0,0.00,0.00,4.40,0,0.00,0.00
04/29  05:48:00,8.82,0,0.00,0.00,6.17,0,0.00,0.00
04/29  05:48:00,8.35,0,0.00,0.00,6.28,0,0.00,0.00
04/29  05:48:00,9.00,0,0.00,0.00,5.54,0,0.00,0.00
04/29  05:48:00,9.15,0,0.00,0.00,7.09,0,0.00,0.00
04/29  05:48:00,8.14,0,0.00,0.00,5.52,0,0.00,0.00
04/29  05:48:00,5.27,0,0.00,0.00,7.92,0,0.00,0.00
04/29  05:49:00,8.88,0,0.00,0.00,9.24,0,0.00,0.00
04/29  05:49:00,8.55,0,0.00,0.00,8.35,0,0.00,0.00
04/29  05:49:00,10.26,0,0.00,0.00,8.07,0,0.00,0.00
04/29  05:49:00,10.44,0,0.00,0.00,7.04,0,0.00,0.00
04/29  05:49:00,4.69,0,0.00,0.00,8.64,0,0.00,0.00
04/29  05:49:00,8.01,0,0.00,0.00,4.66,0,0.00,0.00
04/29  05:50:00,7.21,0,0.00,0.00,8.43,0,0.00,0.00
04/29  05:50:00,8.10,0,0.00,0.00,6.19,0,0.00,0.00
04/29  05:50:00,7.05,0,0.00,0.00,4.84,0,0.00,0.00
04/29  05:50:00,6.04,0,0.00,0.00,4.70,0,0.00,0.00
04/29  05:50:00,6.65,0,0.00,0.00,9.36,0,0.00,0.00
04/29  05:50:00,10.88,0,0.00,0.00,8.14,0,0.00,0.00
04/29  05:51:00,7.11,0,0.00,0.00,4.13,0,0.00,0.00
04/29  05:51:00,9.53,0,0.00,0.00,7.80,0,0.00,0.00
04/29  05:51:00,6.11,0,0.00,0.00,5.64,0,0.00,0.00
04/29  05:51:00,7.71,0,0.00,0.00,5.24,0,0.00,0.00
04/29  05:51:00,9.61,0,0.00,0.00,7.73,0,0.00,0.00
04/29  05:51:00,9.22,0,0.00,0.00,5.38,0,0.00,0.00
04/29  05:52:00,7.71,0,0.00,0.00,4.10,0,0.00,0.00
04/29  05:52:00,6.00,0,0.00,0.00,9.10,0,0.00,0.00
04/29  05:52:00,9.18,0,0.00,0.00,5.21,0,0.00,0.00
04/29  05:52:00,6.08,0,0.00,0.00,9.77,0,0.00,0.00
04/29  05:52:00,6.92,0,0.00,0.00,8.90,0,0.00,0.00
04/29  05:52:00,9.83,0,0.00,0.00,8.14,0,0.00,0.00
04/29  05:53:00,7.13,0,0.00,0.00,8.87,0,0.00,0.00
04/29  05:53:00,7.26,0,0.00,0.00,9.77,0,0.00,0.00
04/29  05:53:00,6.21,0,0.00,0.00,5.16,0,0.00,0.00
04/29  05:53:00,9.68,0,0.00,0.00,5.41,0,0.00,0.00
04/29  05:53:00,8.88,0,0.00,0.00,6.07,0,0.00,0.00
04/29  05:53:00,8.39,0,0.00,0.00,5.80,0,0.00,0.00
04/29  05:54:00,9.88,0,0.00,0.00,5.00,0,0.00,0.00
04/29  05:54:00,8.78,0,0.00,0.00,7.51,0,0.00,0.00
04/29  05:54:00,5.41,0,0.00,0.00,8.90,0,0.00,0.00
04/29  05:54:00,7.88,0,0.00,0.00,5.22,0,0.00,0.00
04/29  05:54:00,9.09,0,0.00,0.00,8.08,0,0.00,0.00
04/29  05:54:00,7.52,0,0.00,0.00,8.97,0,0.00,0.00
04/29  05:55:00,9.43,0,0.00,0.00,5.75,0,0.00,0.00
04/29  05:55:00,7.76,0,0.00,0.00,7.37,0,0.00,0.00
04/29  05:55:00,6.06,0,0.00,0.00,8.50,0,0.00,0.00
04/29  05:55:00,6.37,0,0.00,0.00,4.59,0,0.00,0.00
04/29  05:55:00,7.78,0,0.00,0.00,4.62,0,0.00,0.00
04/29  05:55:00,8.89,0,0.00,0.00,5.02,0,0.00,0.00
04/29  05:56:00,9.13,0,0.00,0.00,5.42,0,0.00,0.00
04/29  05:56:00,8.57,0,0.00,0.00,6.22,0,0.00,0.00
04/29  05:56:00,7.16,0,0.00,0.00,9.52,0,0.00,0.00
04/29  05:56:00,10.35,0,0.00,0.00,8.10,0,0.00,0.00
04/29  05:56:00,7.70,0,0.00,0.00,5.15,0,0.00,0.00
04/29  05:56:00,7.26,0,0.00,0.00,8.56,0,0.00,0.00
04/29  05:57:00,10.53,0,0.00,0.00,8.34,0,0.00,0.00
04/29  05:57:00,7.80,0,0.00,0.00,4.16,0,0.00,0.00
04/29  05:57:00,6.79,0,0.00,0.00,8.79,0,0.00,0.00
04/29  05:57:00,10.37,0,0.00,0.00,7.64,0,0.00,0.00
04/29  05:57:00,8.99,0,0.00,0.00,6.19,0,0.00,0.00
04/29  05:57:00,6.62,0,0.00,0.00,3.53,0,0.00,0.00
04/29  05:58:00,7.15,0,0.00,0.00,4.66,0,0.00,0.00
04/29  05:58:00,10.13,0,0.00,0.00,7.78,0,0.00,0.00
04/29  05:58:00,8.22,0,0.00,0.00,4.66,0,0.00,0.00
04/29  05:58:00,7.11,0,0.00,0.00,9.57,0,0.00,0.00
04/29  05:58:00,9.87,0,0.00,0.00,7.33,0,0.00,0.00
04/29  05:58:00,6.14,0,0.00,0.00,9.62,0,0.00,0.00
04/29  05:59:00,10.12,0,0.00,0.00,6.59,0,0.00,0.00
04/29  05:59:00,7.27,0,0.00,0.00,5.57,0,0.00,0.00
04/29  05:59:00,5.88,0,0.00,0.00,9.35,0,0.00,0.00
04/29  05:59:00,9.01,0,0.00,0.00,6.01,0,0.00,0.00
04/29  05:59:00,6.29,0,0.00,0.00,8.95,0,0.00,0.00
04/29  05:59:00,7.91,0,0.00,0.00,4.99,0,0.00,0.00
04/29  06:00:00,5.96,0,0.00,0.00,8.38,0,0.00,0.00
04/29  06:00:00,8.38,0,0.00,0.00,5.81,0,0.00,0.00
